date,month,T_max,T_min,Humidity_1,Humidity_2,WindSpeed,Sunshine Hours,E_t0
10,3,37.0,20.0,82.0,40.0,7.8,8.3,4.56
11,3,36.0,21.0,91.0,47.0,7.62,9.0,3.5
12,3,36.0,22.0,88.0,45.0,6.83,9.3,3.6
13,3,37.0,23.0,91.0,49.0,5.26,9.0,2.71
14,3,37.0,21.0,87.0,46.0,5.63,10.0,3.04
15,3,38.0,22.0,91.0,46.0,8.12,7.0,4.1
16,3,36.0,23.0,91.0,46.0,5.06,9.3,2.65
17,3,36.0,23.0,84.0,43.0,6.75,9.0,3.94
18,3,35.0,21.0,87.0,45.0,6.22,8.0,3.33
19,3,36.0,23.0,84.0,45.0,5.76,9.3,3.36
20,3,37.0,24.0,86.0,45.0,6.05,10.0,3.5
21,3,36.0,22.0,90.0,45.0,5.9,9.0,3.12
22,3,35.0,22.0,90.0,48.0,5.26,9.0,2.6
23,3,37.0,24.0,90.0,48.0,6.22,9.0,3.25
24,3,37.0,24.0,90.0,47.0,8.38,9.0,4.14
25,3,38.0,25.0,88.0,48.0,5.92,9.3,3.35
26,3,39.0,25.0,86.0,45.0,6.46,9.0,3.93
27,3,38.0,24.0,90.0,42.0,5.9,8.3,3.48
28,3,37.0,21.0,87.0,40.0,5.0,8.3,3.1
29,3,37.0,21.0,88.0,40.0,7.88,9.0,4.33
30,3,37.0,22.0,90.0,40.0,6.53,9.0,3.68
31,3,38.0,20.0,89.0,40.0,5.85,8.0,3.45
1,4,38.0,24.0,80.0,42.0,6.18,9.0,4.12
2,4,39.0,25.0,83.0,45.0,5.63,9.0,3.66
3,4,40.0,27.0,91.0,47.0,5.4,9.3,3.19
4,4,38.0,22.0,84.0,42.0,7.62,9.0,4.52
5,4,39.0,21.0,87.0,44.0,6.48,9.0,3.72
6,4,37.0,25.0,88.0,41.0,6.05,8.0,3.73
7,4,40.0,24.0,84.0,45.0,5.9,9.3,3.74
8,4,40.0,24.0,92.0,48.0,6.55,9.0,3.44
9,4,39.0,25.0,92.0,47.0,5.91,8.0,3.27
10,4,42.0,26.0,92.0,40.0,8.12,8.3,4.91
11,4,40.0,25.0,91.0,47.0,4.75,9.0,2.74
12,4,37.0,25.0,88.0,52.0,6.43,8.0,3.3
13,4,37.0,24.0,88.0,50.0,5.95,8.3,3.17
14,4,37.0,24.0,84.0,43.0,7.62,8.0,4.54
15,4,42.0,24.0,87.0,40.0,6.88,10.0,4.5
16,4,37.0,22.0,90.0,47.0,5.84,9.0,3.01
17,4,37.0,23.0,90.0,45.0,5.22,9.0,2.93
18,4,39.0,24.0,84.0,40.0,7.25,9.0,4.69
19,4,40.0,25.0,83.0,38.0,6.86,9.0,4.76
20,4,40.0,27.0,80.0,44.0,8.53,10.0,5.56
21,4,40.0,27.0,77.0,38.0,7.21,9.3,5.52
22,4,39.0,25.0,84.0,39.0,5.64,10.0,3.88
23,4,38.0,22.0,91.0,54.0,6.0,9.0,2.76
24,4,39.0,23.0,92.0,51.0,6.97,9.0,3.29
25,4,40.0,23.0,81.0,42.0,6.73,9.0,4.49
26,4,38.0,27.0,84.0,40.0,5.09,9.0,3.58
27,4,39.0,21.0,88.0,37.0,6.24,8.3,3.97
28,4,40.0,21.0,81.0,39.0,4.97,9.3,3.48
29,4,40.0,22.0,88.0,40.0,4.83,9.0,3.08
30,4,38.0,23.0,88.0,43.0,5.22,8.0,3.19
1,5,41.0,26.0,84.0,45.0,5.83,8.3,3.94
3,5,42.0,25.0,83.0,39.0,6.01,10.0,4.35
5,5,42.0,22.0,88.0,37.0,6.88,9.0,4.48
7,5,41.0,23.0,84.0,39.0,5.83,8.0,4.09
9,5,41.0,25.0,92.0,46.0,5.44,9.3,3.18
11,5,38.0,27.0,92.0,48.0,7.69,8.3,3.96
13,5,38.0,25.0,85.0,38.0,5.89,8.4,4.07
15,5,38.0,25.0,88.0,40.0,6.3,6.0,4.13
17,5,38.0,21.0,84.0,39.0,4.88,6.0,3.36
19,5,37.0,25.0,83.0,37.0,8.16,5.4,5.4
21,5,38.0,27.0,91.0,47.0,6.55,9.0,3.59
23,5,38.0,27.0,84.0,42.0,7.32,9.0,4.68
25,5,41.0,25.0,92.0,44.0,9.13,8.0,4.93
26,5,38.0,29.0,84.0,41.0,7.95,5.0,5.42
27,5,39.0,27.0,92.0,45.0,6.25,8.0,3.68
28,5,38.0,29.0,80.0,38.0,7.0,7.0,5.32
29,5,39.0,28.0,92.0,42.0,6.85,8.0,4.17
30,5,40.0,24.0,88.0,39.0,9.15,8.3,5.4
31,5,39.0,25.0,84.0,38.0,8.11,8.0,5.32
1,6,41.0,29.0,84.0,43.0,7.42,8.3,5.14
2,6,41.0,26.0,92.0,47.0,6.08,9.0,3.48
3,6,40.0,25.0,84.0,44.0,8.62,7.0,5.22
4,6,37.0,24.0,85.0,49.0,7.62,8.0,4.1
5,6,39.0,23.0,92.0,53.0,6.24,8.3,2.93
6,6,37.0,27.0,92.0,50.0,5.33,4.0,3.02
7,6,34.0,23.0,88.0,51.0,6.73,3.0,3.42
8,6,34.0,25.0,84.0,48.0,8.52,4.0,4.58
9,6,35.0,25.0,84.0,49.0,5.03,7.0,3.03
10,6,36.0,26.0,84.0,49.0,8.3,5.0,4.59
11,6,37.0,27.0,91.0,54.0,4.15,6.3,2.24
12,6,36.0,28.0,88.0,46.0,5.52,5.3,3.47
13,6,41.0,24.0,92.0,53.0,7.12,9.3,3.39
14,6,37.0,27.0,88.0,45.0,6.11,9.0,3.64
15,6,38.0,23.0,84.0,46.0,7.62,9.0,4.3
16,6,37.0,27.0,88.0,47.0,5.8,6.3,3.51
17,6,38.0,27.0,88.0,45.0,4.69,8.3,2.97
18,6,41.0,24.0,88.0,48.0,7.12,9.3,3.95
19,6,39.0,23.0,84.0,46.0,6.05,8.3,3.66
20,6,37.0,25.0,84.0,49.0,7.22,8.0,4.03
21,6,36.0,26.0,84.0,47.0,5.07,7.3,3.17
22,6,36.0,26.0,92.0,50.0,6.41,8.3,3.16
23,6,35.0,27.0,88.0,46.0,6.93,7.0,3.9
24,6,37.0,27.0,84.0,45.0,5.84,8.0,3.77
25,6,37.0,26.0,85.0,48.0,4.52,5.3,2.98
26,6,35.0,27.0,85.0,49.0,5.78,7.3,3.37
27,6,36.0,23.0,84.0,47.0,4.55,6.4,2.81
28,6,37.0,24.0,88.0,46.0,6.13,7.0,3.52
29,6,39.0,26.0,80.0,45.0,5.69,8.3,3.92
30,6,38.0,25.0,84.0,51.0,6.11,9.0,3.5
