date,month,T_max,T_min,Humidity_1,Humidity_2,WindSpeed,Sunshine Hours
13.0,8.0,-1.7974277797956837,1.5463904695049921,0.44640516514289547,1.64875803115946,-6.946735247928137,2.516766196412254
14.0,8.0,-0.8658577513347574,-0.3504231723267852,-0.45974028649279514,1.4408741255930992,-7.565054428634483,-0.1364168843136424
15.0,8.0,1.4709531930518998,-0.27827417664083653,0.6878959760154799,1.1414896953430094,-6.718772096635886,2.45448107349843
16.0,8.0,-0.8730217142338326,2.132021727067137,0.8914113280525173,1.2133665638302982,-4.5770161625952035,2.4006243132425005
17.0,8.0,-0.14086751847166268,-1.895332435931734,0.05412108235443153,2.7094267583225218,-4.9753525432868875,0.0806521711498942
18.0,8.0,2.516503860562038,0.3340630303150883,0.40823176429426,1.5894227243079535,-1.2007913323110944,1.1671668688703987
19.0,8.0,-0.6765925980301823,5.051675337948639,-2.067288145827083,1.6862940488261633,-5.139632736826562,-1.0149907903920763
20.0,8.0,1.347530895866293,8.721931729659486,2.0008647542325066,1.1597633007887087,-5.370681417281348,4.503812184637404
21.0,8.0,-1.4208505215867544,2.751708357920845,-0.6786762952353167,1.4545184897979055,-4.556730861540723,1.8078908924973751
22.0,8.0,-0.06371132744024183,3.2833523256620123,-0.475814500950616,1.209760525537789,-4.938457297791419,0.4543300713853754
23.0,8.0,0.3610799700362478,-0.10337619947723689,-0.7965453725061397,1.895716874118078,0.3425552879379874,1.271296074006875
24.0,8.0,1.4082255110951685,-0.8160134147738312,0.35067052598118675,2.2048161994225843,-6.105771879246065,-0.3009652441528132
25.0,8.0,-1.9190011263616875,2.1235303024377035,-0.130174035464656,1.3085057213195852,-5.555119962636575,1.564267238144294
26.0,8.0,1.0179885686701566,1.590604430281553,0.3898022796034995,1.5288364687090588,-5.831625989396623,-1.3545995424451616
27.0,8.0,-2.049822035797944,1.8965409914647056,-0.5028016694869323,1.6360922570040044,-4.354801838043353,2.109728271788376
28.0,8.0,-2.049822035797944,1.8965409914647056,-0.5028016694869323,1.6360922570040044,-4.354801838043353,2.109728271788376
29.0,8.0,-0.2725429035119874,2.150313220184892,0.9733044297237611,1.2255111940403498,-4.789925698134222,0.18444288540729276
30.0,8.0,-0.38354638993615314,0.7069176194896837,0.47484996142320524,1.3550277499697205,-4.969478865316879,1.9144556126810746
31.0,8.0,0.7234537214154211,0.41263554137282354,1.922887938152106,0.7424936808642032,-6.495675622857592,0.7915553051670425
1.0,9.0,0.29669618766562045,-2.542993080756302,0.3148013342619805,1.0035686466963702,-6.3747819319607135,-0.2888579628089607
2.0,9.0,2.285073263350626,-1.2680351747047167,0.4742562317439687,1.5152570319940937,-4.8557972413086485,1.675333828554114
3.0,9.0,0.7484433120682791,2.34854662575955,0.9283806401259785,1.5222826680788781,-3.3895009077103806,-0.3078328567982407
4.0,9.0,0.6748216298759345,-1.0038313982068776,0.8988684261522005,1.2078796432419248,-7.449474667753357,-0.6878854375939162
5.0,9.0,1.0936342092869946,-2.778473474541377,-0.35640443053819615,1.356391994099099,-6.542486099846574,1.7202043810443262
6.0,9.0,1.4434768996377825,-1.1823058463967966,-0.13043922871208047,1.4350430796079856,-3.5951427292791447,0.3192661339273808
7.0,9.0,0.952825706496798,3.076330539244011,-0.02017732247461549,1.3797308840490699,-6.688874065722183,0.3771460309888749
8.0,9.0,0.747949283758476,-2.1166284459403113,3.5573082876776168,1.654076531044537,-6.05841530742809,1.5304092511342373
9.0,9.0,-2.6461888067793717,-9.393404372323229,-0.48983865703791646,1.7508481367240258,2.9503442027256046,-6.8775171377593995
10.0,9.0,1.2747842184872014,19.2663955349052,-0.7741982727854082,1.8012952548128942,-3.5174063287730326,-11.746958605892685
11.0,9.0,0.011283768249119863,-1.5084360263283287,1.077247834522094,1.0311901742768048,-11.618908448422706,4.36063475638411
12.0,9.0,0.5450051375140492,0.16944285018794347,0.8136930816921775,1.590995558803621,-7.482486756980444,-2.5643850213604265
13.0,9.0,3.1993449088505,1.7542093343903074,1.6564475522854325,1.3903158219991558,-8.663877754335507,3.0311828223322954
14.0,9.0,3.04940024726288,2.628240863860903,1.0028317576171528,1.6731701838802393,-6.256912264047971,-1.6054143173026207
15.0,9.0,0.6699287394844027,-15.75556663063248,-0.6912981946784532,1.1034755322769803,-6.23697620989287,-4.115395446243217
16.0,9.0,0.3653154165082374,30.130107721560414,0.5119274237159658,1.6192707192338402,-11.620230978298716,3.2310454694433837
17.0,9.0,0.26380663788493564,-6.008772214297186,0.5439955878341072,1.6216432679918293,-3.7727909480967208,-3.081457605739246
18.0,9.0,0.39176677339709426,-10.434040711418582,1.4864157003457472,1.6903605692366983,-4.7449862998048395,5.738710518047715
19.0,9.0,1.4218503412197365,-14.977050847210517,1.4805549549068706,1.4994867592507275,0.7345744662467717,2.079314615210008
20.0,9.0,2.386712416117829,-6.087211190031649,0.6367964536450119,1.5685002786677937,-8.06338997315928,0.9264773844052473
21.0,9.0,-6.488523853453275,-3.756173831070022,0.9205820721297473,1.2981491652905925,3.02689222801526,2.5726064167475453
22.0,9.0,0.4827471473058468,35.758492853839336,0.825966127505261,1.5041338067552947,-9.077722598532974,-2.5752417424911194
23.0,9.0,-1.2109757742552785,-14.10556229533472,0.8729621507071583,1.7749108480104203,-10.558823867679145,-4.798283397470719
24.0,9.0,0.3641210653955398,36.28200729381422,0.9250435578684316,1.723721492154609,-9.009254174871508,0.5636725365992817
25.0,9.0,3.628483969864471,5.749898179323447,-0.47838268279099266,0.8337847643449455,-2.226147390157103,-2.284192860319888
26.0,9.0,2.0649581290215386,5.183653005696131,-0.21959737382125546,2.1704947131198473,-17.2628193689517,-0.7096377994619063
27.0,9.0,0.658959437411103,8.576193835510296,1.345250452615533,1.775869395154347,-0.5819372139141077,1.3024390655974045
28.0,9.0,2.5285683208298635,9.30569290477218,0.07412471909590562,1.7014357145998489,-4.209626416278708,1.2252589230345818
29.0,9.0,0.01444575485066174,35.64339255624379,0.4705474350494078,2.185656755517279,-7.519385121523126,0.4362232408681602
30.0,9.0,2.1788930102849857,8.667078167201748,-0.3803714037231182,2.1633709779625185,-2.7197573629303267,1.09780962730346
1.0,10.0,-6.488523853453275,-3.756173831070022,0.9205820721297473,1.359463358173232,3.02689222801526,2.5726064167475453
2.0,10.0,2.7877607316905313,1.1269418006739496,0.7881794775242306,1.1699223586836263,7.465853781644382,8.852821232537725
3.0,10.0,-0.7119467239856309,2.366426363299342,0.7378975933235251,1.6500319587760426,-14.205448299160459,-16.517917532391657
4.0,10.0,0.23935530133863825,15.830374766191227,0.4973914932795619,1.4536120413226654,-5.216709717688392,-3.0850901236627815
5.0,10.0,1.9431857720518733,2.317282308437231,0.7935559269423946,1.1956515739802969,3.2607261984375016,2.67982160875464
6.0,10.0,-2.0143371409974997,8.68284218643868,0.8998170025945669,2.0343235941967914,-9.311484989833023,2.3493834700541516
7.0,10.0,-0.7747744530485469,-7.2413943853145675,0.9687898047322441,1.5810260373530456,1.9002812608348012,-5.36277200710637
8.0,10.0,0.6847367431678513,6.300353825537694,0.8607098872130413,1.4900937910829937,-11.580795697875539,9.087155833448204
9.0,10.0,0.7633413593366878,-0.4227732758470746,0.7022548456771501,0.8809244743952626,-2.331781654409942,-15.247470497698593
10.0,10.0,4.573143178912515,6.060448844071825,0.7450266512100793,1.295547789353384,1.626025904644461,-1.1644360301741352
11.0,10.0,-2.3225116954423,-13.973658669218464,1.0555395258825506,1.3977458277450103,-6.89107216933707,-2.51151125461078
12.0,10.0,-0.2878957857056801,-5.603244920368589,1.784769273053092,1.6924783569734938,-0.03469532423957611,2.6792724189579036
13.0,10.0,3.2027699232149884,-2.2813822689372167,2.025453956683772,1.761336839729665,-10.609282111263182,3.3548294380870405
14.0,10.0,0.4272395995581396,-2.2842466774403203,1.4854389708460138,1.8093950633089377,-9.911200132439614,5.046143798146479
15.0,10.0,2.528464367609299,-8.544839391533696,1.499912390604396,1.2706776567049796,-9.271531118999192,-4.330514920980649
16.0,10.0,0.22122905329394602,4.871120318073102,-1.7063194312958085,1.6894754094154407,-10.016582562183672,1.555704471985558
17.0,10.0,2.81017704896494,1.4278772224622234,1.5435049736360253,1.3825402949380237,-4.125672189726106,-3.927402722203121
18.0,10.0,-0.2375761943750865,-14.146289033266276,-0.25408705568356893,1.6271425248960827,-8.673351040703135,3.043086501809498
19.0,10.0,-1.7226326307098518,13.562556488289324,1.0527422933657773,1.963407191050484,-8.381321843181949,-3.9053577048908465
20.0,10.0,1.081222169405757,-13.14958354175888,3.855078193105266,1.7375409526452872,-9.274762554767735,-2.862267853763827
21.0,10.0,-2.2481272190086825,-1.1988346224024269,-0.17817955399974228,1.5975523509843044,-5.02325812055724,-1.751773287497433
22.0,10.0,0.2740553530514934,4.161880433436999,-0.9736561584759725,0.9679072507488654,-9.00622639598409,2.0406226935609872
23.0,10.0,3.375423854151095,6.451453022038369,1.2965789473853133,1.9309490139324796,-6.280136919312821,-5.0608993416685175
24.0,10.0,-2.2838615042813815,1.0433077576308047,4.023699320402147,1.6186131401100612,-2.109887671183027,3.655724498210026
25.0,10.0,2.1889145653390547,-9.937346764960202,0.8054824567312987,1.5954068352588064,-2.658452367232865,3.3117469075533696
26.0,10.0,0.30084152820670024,-2.3623428639011976,1.5356910110406474,1.8206071822872378,-6.00134397229911,5.6950910415330185
27.0,10.0,0.8743473551099153,-2.0385322594794335,3.5070562474829834,1.6428644120662368,-9.968271467568593,0.8814620077476983
28.0,10.0,-7.7080969622745155,65.47676534492878,-0.6069354433590957,1.420717663121415,-6.353652819837202,-3.8618039569323743
29.0,10.0,-11.530492468583368,23.194124338835692,-0.04370008961546203,1.5009371679765104,-9.678966451534732,58.00971699393839
30.0,10.0,-0.6703844883892616,112.60336731795469,-1.3898105411456612,-0.1762761639838178,0.9990523095104411,46.956113946201945
31.0,10.0,-2.486547280395737,55.17507902776941,0.351577858973785,1.852877866094024,1.812681350936492,53.834616306651284
1.0,11.0,5.342640721398272,1.9103095235583945,-0.6326140658896122,1.5015679233087056,-20.76368233366853,-37.33609433015111
2.0,11.0,-8.375023277873073,-18.09361753422366,1.1882833160287503,1.4231088665019165,-1.3057580121740968,-44.55349348649504
3.0,11.0,-10.820931300950365,29.777159136899698,-0.7950740690016614,1.3503542835689175,-15.135558101318535,50.36805793993806
4.0,11.0,-14.323022353260843,30.955372604292556,-0.8507843657505274,2.507508880387034,-5.645487968178955,44.900493536449254
5.0,11.0,-14.61097718119646,30.675452813156383,-1.3510418285531474,1.5639052639634214,-8.617835113507702,69.35746071225167
6.0,11.0,-24.040316983428895,-18.55508764007561,-3.7694473506659287,0.4573117031793414,-8.765469788637205,-8.474474703791136
7.0,11.0,-4.640293991915213,-24.072499102059936,-2.1880213235123387,2.213323517717782,-18.2627074753172,21.457889664825746
8.0,11.0,-16.86466400155305,92.05082264802834,-2.7359727905349827,1.2487741246311341,-2.8486348800508683,59.85742440511991
9.0,11.0,-0.06772627540914966,2.38680918621134,-0.6670224263225718,1.7384307611972933,-3.7518305988105842,127.24273385528559
10.0,11.0,7.089059344338028,63.72675449434223,-0.13114053087899566,0.908597559816121,-1.9950095651624185,-19.911094636840478
11.0,11.0,-1.6001224024721923,21.06192750736955,-0.6559238160687003,0.4019096360528999,-5.529510848567053,4.603885140295643
12.0,11.0,-5.627308164654088,30.556803761081937,-0.98824190320312,0.3912893941615762,-2.7828413899458924,27.800692276170675
13.0,11.0,-11.623669857146812,20.730196964053413,0.971387693647104,1.7005661502978928,-6.100021548582758,1.573220017003436
14.0,11.0,-7.403194430969357,11.171569461444305,0.9106301775763473,1.5546245022552405,-4.674436993958392,88.06039406965115
15.0,11.0,-9.871881632060575,32.65738764887705,-2.0358768837781067,1.5333236708101827,-10.525527370322584,-121.75060734670828
16.0,11.0,-7.150982288547677,30.35253251910554,0.40681440988074924,1.126444144531015,9.590181598560765,124.28330549320778
17.0,11.0,-14.106561341553169,-12.052113683900762,-0.19885685624213517,1.3648900645795308,-21.915756219219148,-53.931604704230125
18.0,11.0,-1.8151578313521985,32.36453446435978,-0.1859128470537369,1.195426938081219,-6.0395048809337215,-65.5643720112369
19.0,11.0,-5.279009988455108,32.92808119392579,-1.7327701360984995,1.8208037050195767,-12.649614550272258,63.158676059168066
20.0,11.0,-14.124978458137052,1.811313614034375,-2.2271954693629343,2.022799442389596,-10.688119783891565,57.77359833727
21.0,11.0,-19.534168482736465,25.149976332305666,2.28983301994101,0.5818661818203735,-7.64993930360239,-27.17028860603012
22.0,11.0,-16.70981293086704,-10.819921815599248,-5.738743521385581,1.2771154564028122,-6.15119412815057,94.73889449344968
23.0,11.0,-8.614191504638244,25.620308946288034,-0.8109845354279701,1.5097629850905767,-2.3865800876333974,9.26465530382818
24.0,11.0,-8.614191504638244,25.620308946288034,-0.8109845354279701,1.5097629850905767,-2.390146954570301,9.26465530382818
25.0,11.0,-5.439678411758955,12.626390447572934,0.5233018685710448,1.529545732113215,-2.7693341780377247,46.97500045254544
26.0,11.0,-7.364596455696484,24.07433352012711,0.02997443405780348,1.5957193887792818,-7.021136314792362,35.78791809477055
27.0,11.0,-14.824713033826518,32.273207053355314,0.9092321343158386,1.743335046273899,0.45325665925351366,61.87926704810723
28.0,11.0,-17.030289537275326,32.546993279635956,1.30404207557313,1.9429341848011603,-11.414702070097832,57.96469270729136
29.0,11.0,-12.697706604456508,2.557551646250954,-0.9479980825910235,1.5982049565319678,-5.422329379874345,50.40588133575065
30.0,11.0,-5.309811970273888,12.943425427280784,2.201033792841657,0.7881535917176252,3.657706720265227,-27.64097132272491
1.0,12.0,24.4674141078035,88.77944841805207,-0.7417256418994949,1.4308295687420565,-11.880882227425095,0.2783303991068144
2.0,12.0,-50.59524855619337,-3.827254831498279,-0.9119810059484894,1.0058513820772124,-4.020309813576884,-8.312109812673473
3.0,12.0,-13.661694367311126,19.822223787673888,0.8323568681215473,1.7463743266175362,-4.387147871807206,17.49612101142054
4.0,12.0,-23.96452042024749,-18.55508764007561,-3.830197084774282,0.4573117031793414,-8.765469788637205,-8.474474703791136
5.0,12.0,1.8024553257131601,98.98183733323229,-0.08809844541919687,1.3664867451963312,0.7766099682482139,83.11280060133498
6.0,12.0,-24.040316983428895,-18.55508764007561,-3.7045745448889758,0.4573117031793414,-8.765469788637205,-8.395297568527482
7.0,12.0,-16.74167257872731,63.91438155116464,-2.109355218078216,1.227723915758995,-6.391443134711946,29.740500385759255
8.0,12.0,-1.824043353982393,32.388697869044165,-0.1859128470537369,1.195426938081219,-6.0408691646129276,-65.5643720112369
9.0,12.0,-17.24402538990538,34.14474751983489,3.564316038442116,2.122363967111638,-2.3436102973366166,50.48649904314693
10.0,12.0,-1.824043353982393,32.388697869044165,-0.1859128470537369,1.195426938081219,-6.0408691646129276,-65.5643720112369
11.0,12.0,-15.19882056662586,30.621222298938427,-1.4431496268436201,1.4643408772599786,5.105523392851109,68.09707015773641
12.0,12.0,-10.733150319506175,59.67569636691519,-0.016330693413618924,1.3912637730140331,-3.2575457013343425,3.8740348452335187
13.0,12.0,-4.78452167261547,22.460639430686115,-1.8993616777657205,2.7504607346434886,-9.62266575532553,12.601178734801302
14.0,12.0,-4.114495722645074,54.13330529929629,1.155613995688123,0.37126483541158184,-17.807143244082052,-62.17807938974039
15.0,12.0,-5.253958334463694,50.74677337851481,0.39163016748780005,0.5688646658785234,0.9964282127360766,2.611081851771594
16.0,12.0,-3.802789848548378,53.78644349739094,-0.9952804926630009,-0.2515019024098857,-21.915683542825214,-8.137596640608635
17.0,12.0,0.057324086892137416,70.24511441570071,8.241591019119635,4.420287532121742,0.4125831088205625,-27.156217325082835
18.0,12.0,-46.919256594986194,94.8356136584379,-16.30904028115896,5.173810831457749,3.5879620221599526,28.513580219085163
19.0,12.0,-8.038188581588933,220.81535611941763,-30.439501386064897,3.1335517402190023,-1.7906540838545335,-5.909769432475196
20.0,12.0,-71.14291351625657,5.214242341954289,26.256132528543993,5.0109405336818975,-2.113921717957977,-11.11237012619944
21.0,12.0,-12.228649012381794,61.99685706152573,-7.700384169697072,3.1008028595088177,-1.354141561564785,4.100431745565036
22.0,12.0,-6.219026462149722,38.8102196407767,40.03393277154934,3.2236292071560095,0.030401456059424015,3.0435824170917862
23.0,12.0,-59.32745375214275,32.78635852140321,-57.84005719687885,4.604665389303275,0.02528616211853461,-16.834712297455372
24.0,12.0,0.48460826658206707,26.358617790171635,-9.894594393166528,2.77268561174775,-2.6160512548549137,47.38409844227826
25.0,12.0,-5.392356106078016,57.82385985113633,27.789546512433695,0.7040685128379907,-0.7926947683236774,-9.973095910773964
26.0,12.0,-5.2768308961360715,57.80125986373203,33.63488059361847,4.803507374174496,-1.6130612942123257,37.673104398605695
27.0,12.0,-26.420950814449444,-12.951370987728405,2.5329294754466813,2.4141660366488877,-4.834214108521262,-3.8099371845436707
28.0,12.0,-178.1798728459933,50.96049640863964,-57.780684938103704,7.907268266440118,2.327578092755951,-66.42342112023772
29.0,12.0,-49.67029096985617,-11.054732376282065,57.0087444677521,5.59365641533167,-6.149581265403434,34.493841473399044
30.0,12.0,-96.03751726419469,67.21404611980343,-95.69786897546578,1.156772252066308,4.827476705310165,-24.511030402550514
31.0,12.0,35.64422503111319,31.395872921700768,-2.428361645865889,3.534394621402795,-1.4626736373220957,-56.501818181890215
1.0,1.0,55.46435612172964,30.510814228361927,-8.254135893238972,3.0889789330847544,-0.7678857406859327,-52.63727628809991
2.0,1.0,-44.59482598395449,38.36380332741119,7.261888828276362,14.729306460272076,2.284336953576353,23.680799739171093
3.0,1.0,30.944747421957352,92.05527869277783,2.5730271752223866,3.6916759071216005,-2.5507969295654265,2.9662323198984275
4.0,1.0,-16.6751586128106,43.51858261475396,-9.430558210113373,0.278842687431317,-3.019860503635843,-8.03418221446147
5.0,1.0,-6.666880815615542,63.52491888069424,43.91497212826137,3.89040331902824,-0.9293505840266089,70.57995232157381
6.0,1.0,8.0971977263185,46.07629058848837,-104.52139860584201,4.641315335013432,-2.3575930385322783,-53.38576492012234
7.0,1.0,-24.908495393187394,50.10286985931001,19.3591282592712,15.605277082132504,-2.2891463081966457,-67.7069582601202
8.0,1.0,24.772751884101964,43.36971759026712,-17.595054982699466,4.21883896661192,-5.686678329192231,-5.4280411879103925
9.0,1.0,-4.002306186598545,52.100200834174125,17.509454977790796,1.6171725679842468,-1.476405478509394,-42.74133584617057
10.0,1.0,-17.164928895123268,33.295140458599604,44.2120666077327,7.801214636867773,-3.3539152211428678,-21.882869884144718
11.0,1.0,30.441865160163232,53.56735063546488,46.98421265813552,4.9292573523642425,1.3926328371148415,27.82538529352191
12.0,1.0,-17.164928895123268,33.295140458599604,44.2120666077327,7.801214636867773,-3.3539152211428678,-21.882869884144718
13.0,1.0,42.73468052851877,5.933471624685353,-45.49464815129146,1.6060626611708084,0.15417520867099083,8.805516034236025
14.0,1.0,-35.34177134886003,85.10371244659747,61.199233282806745,4.698251821424859,6.0596841771585535,-41.52761722159272
15.0,1.0,-2.8270632517640575,34.00062725957331,-40.21608473929403,3.6834750289816833,-7.335009460366826,37.79589528189332
16.0,1.0,-44.59482598395449,38.36380332741119,7.261888828276362,14.729306460272076,2.284336953576353,23.680799739171093
17.0,1.0,39.802741210492556,50.24547716811769,0.2657197443580961,1.7612996191415855,1.1391377874629858,13.389321729828291
18.0,1.0,-17.164928895123268,33.295140458599604,44.2120666077327,7.801214636867773,-3.3539152211428678,-21.882869884144718
19.0,1.0,-47.75604508882625,4.123881755020547,-87.73529752179319,16.554916510024334,-2.0959424171634975,-124.05895550014097
20.0,1.0,-52.34482090881123,82.71553946334637,-12.692060057426197,5.221848177852186,0.9084554375698126,-9.100104466778102
21.0,1.0,-21.47362584232837,132.8151467901732,-17.083858651078618,3.4155727552820925,-2.0858915616665463,-14.75302151336245
22.0,1.0,169.88002026183085,164.32471274681507,85.33475185491626,2.502918930175241,-5.40624483140886,-12.399891316433436
23.0,1.0,-195.6081529626844,45.368876982329255,-31.574182665006703,9.355930557021509,-1.3497312809531516,-66.47609677451395
24.0,1.0,23.250002360355296,72.74628281008054,20.33560613254846,1.8670617197073633,1.474831090712661,237.82502839822462
25.0,1.0,-9.117036001729598,57.277053557764106,1.8024003813284306,1.2030777227747829,2.352303549377793,-48.450105264375125
26.0,1.0,0.7237496445638225,41.217581795337935,3.698670554805052,3.454706039349409,-2.6764373320443853,-56.00477511851764
27.0,1.0,0.7237496445638225,41.217581795337935,3.698670554805052,3.454706039349409,-2.6764373320443853,-56.00477511851764
28.0,1.0,33.37890035539162,8.260014563153351,-40.213774301494716,3.91025939567876,-3.8760316084453237,13.83513086424049
29.0,1.0,45.73820158862075,96.97694283976062,-31.773713323131858,5.182340562548567,-0.21939125848657492,9.982569060009995
30.0,1.0,-22.4366460423889,-0.5879067881695095,33.53036741011312,1.6207002649164481,2.348428030606473,-21.167055792931272
31.0,1.0,34.15293479454534,-10.044820199222276,-91.60354157980993,14.339853043016799,-3.23646415027574,-5.57512228122706
1.0,2.0,-66.03505085207138,43.31684098137997,-10.805729481570879,2.109358401734358,-1.143846844218503,-9.307671713396683
2.0,2.0,-9.967561512881971,32.9881001547772,-56.46488592542135,2.8600454792133094,-1.8507274972988053,-15.570937661914261
3.0,2.0,28.985549429983195,50.54420680249413,14.13777240236353,2.4385230174509234,0.42377928794251485,39.547930579671046
4.0,2.0,-35.17362665643742,44.78739477399181,6.640830917288317,3.442796621864603,0.5519106517611753,8.112919292532283
5.0,2.0,106.95114297268103,-24.360607529015958,432.5381058919237,-11.597935905326562,6.81004739590661,-35.268846641038536
6.0,2.0,-279.91241502121767,-40.383952819184486,-99.47259111548183,-70.20363074194057,11.342343551927177,-32.55393921504576
7.0,2.0,-28.21824997113602,44.8838160598203,-257.9992249030996,1.1481520143643231,1.5528852165013904,-104.10997983217568
8.0,2.0,-32.02591309572833,81.3796188187331,-402.3594020669807,-36.073852271444956,5.8216105718077324,23.891979558748613
9.0,2.0,-28.30134263038615,58.71011050878712,-503.5246468760605,-40.71937175338441,35.815657658899994,-44.77175413127504
10.0,2.0,-14.570741678974088,5.633719606044078,959.4161134460969,-9.205125729595293,-16.221593691063177,-29.010006771702614
11.0,2.0,31.01155276601549,65.92305230302534,-164.38077415366087,5.408197618837308,8.744777218994479,48.50410634705587
12.0,2.0,-10.907267145667522,43.85237945603017,-145.71113938831013,-32.07591466166906,10.048004813746397,63.85793500611024
13.0,2.0,93.05066541182558,50.95025779809981,-268.3346971003715,-54.90022536848499,-1.1228769095731017,-55.57105247683977
14.0,2.0,-182.25073827683377,-21.287741272504977,-103.7428770584414,-8.220179508064474,4.640667973333001,-50.8055205192563
15.0,2.0,-99.18087704350805,37.3327843730503,-499.7547191321744,0.42638127939646875,13.64035867721481,-65.97931458483977
16.0,2.0,-68.60955101131265,-9.649796172631891,874.2541008693171,20.276675573890632,10.684010853683528,-35.68695662729409
17.0,2.0,-27.000698255467572,50.07081019929288,-126.21552019314831,-32.453774472187916,-1.8768543992215072,-75.70774424971302
18.0,2.0,70.03275774713158,75.8202764327827,-105.80028727175902,0.02488208114085655,-3.3619998084902316,-56.723851711422796
19.0,2.0,-29.34794639173825,69.29029161956109,-302.17448986850485,-19.452471823807496,8.379684069108935,-74.62008084894876
20.0,2.0,10.817536570736415,33.56126529290603,-63.846379313997815,-32.98669665693878,7.7688447574637784,-114.71048884985223
21.0,2.0,-61.36248475264112,66.09476555499992,-248.40061176992845,-23.153780850723855,13.491340016379485,-8.423779047773635
22.0,2.0,-33.6688429829998,48.72445614101625,-228.06923299048552,-33.855799293603006,8.885316805924738,-23.86192941713201
23.0,2.0,-23.10074697253995,42.97966217000092,-245.1290610332448,-25.061696896900326,3.8808684422366406,326.9910639000587
24.0,2.0,8.98751282236034,57.56565087054064,-217.91713320409823,-15.561160493147945,16.784931849937884,-133.3980476131198
25.0,2.0,28.986449796010014,55.648075377052564,-119.35289279404331,-17.395228076507934,11.671036002846666,-14.653797215920987
26.0,2.0,-87.49954480853143,-54.30415744367079,494.46215228871245,-15.375774547246486,15.127153418326968,-1.489687515396386
27.0,2.0,3.5647090282832252,-104.2256439499287,580.4688340255329,-32.26041741566619,15.203548262496048,-11.813498345822683
28.0,2.0,7.903896132955877,145.65894818181428,584.632120089824,-16.81568879041877,29.899345212560004,-12.165053316560723
29.0,2.0,14.096032453336356,33.04213197563919,-223.66053952383467,-9.658382683944918,3.821234455778805,-50.84331048740561
1.0,3.0,6.001690135723356,36.551111729204926,-99.18471632625538,-10.380566788104254,5.4959628599969115,-146.76536652105685
2.0,3.0,70.03275774713158,75.8202764327827,-105.80028727175902,0.02488208114085655,-3.3619998084902316,-56.723851711422796
3.0,3.0,-25.51626351635345,66.86092546319924,-247.70521757316047,-41.52360445894645,7.503859897835429,-28.022345767772087
4.0,3.0,-67.76963361302973,30.54911799557355,-261.48767102696854,9.039985302792305,4.106198000911191,-9.273016597046192
5.0,3.0,1.7425311952117788,31.465103620211117,-138.93958079427443,-14.279699952125439,-9.133104496731985,-121.47233946250618
6.0,3.0,-94.58734693605838,33.20613145704732,-255.48757194206985,13.968227853349719,-1.5945318431674815,-10.62738266630443
7.0,3.0,-141.63985091289695,-16.05419014422274,593.0815668920186,19.190067070899882,7.958790676439464,-65.8765670994774
8.0,3.0,-27.000698255467572,50.07081019929288,-126.21552019314831,-32.453774472187916,-1.8768543992215072,-75.70774424971302
9.0,3.0,-94.58734693605838,33.20613145704732,-255.48757194206985,13.968227853349719,-1.5945318431674815,-10.62738266630443
10.0,3.0,-55.7536325894073,32.517287382480916,415.86802555470643,-17.003504352506287,18.683290587653318,-109.16336794051693
11.0,3.0,-52.01966637328959,45.586787080427996,223.87580203527023,-33.78725364615009,12.135776532112336,-33.44167157376614
12.0,3.0,-26.340850100416414,76.44636386211462,-639.2036174586683,-2.913169321153907,10.692783825591805,-67.26190126078545
13.0,3.0,-4.552764853251219,54.99575172616379,-166.32349073085499,-0.9552541619798869,-0.15397519531620163,4.595057078186719
14.0,3.0,-7.391060367936227,15.592205585848204,-53.815844531758,-26.57357329602525,-8.532910326155513,-49.66042127528538
15.0,3.0,68.47655657092253,59.08519195996813,-183.22036960260925,-39.12036859453377,-7.39205846690298,-59.13356351220113
16.0,3.0,47.46017969206475,53.99234707405907,-100.6203427894672,-31.31810566441699,4.261202773533267,-114.17382947860595
17.0,3.0,-45.36939700983742,55.15116495449736,-353.4296972231962,-8.136215890071357,20.22026560032606,7.131759931557923
18.0,3.0,5.389144208803366,50.47095006535538,-324.0379274004538,22.698219861897744,5.311743486932595,17.01800932205732
19.0,3.0,-222.54439491008907,7.627471913121914,-480.913551281959,-89.68668535568358,10.274992232561065,-77.47092916767185
20.0,3.0,-171.94094440024438,-22.713219992707607,753.6523176351166,-40.024846363101844,3.9928459668913425,-66.6414563778251
21.0,3.0,22.91003311941118,22.25123543433307,-214.38659527485603,32.64134013797648,-4.566965616607391,-48.895531996937684
22.0,3.0,128.36206061578062,6.9450941601738325,-6.044440515846624,-33.52397275556609,-8.501419335273015,-59.21193305805463
23.0,3.0,-19.915882363530663,64.0872955162663,-275.83068696240474,1.674994539560739,8.726411998865455,-77.4120174541859
24.0,3.0,152.09631488309938,44.0412919824057,-61.07550258504058,-24.900772488744863,4.10542819431035,-42.413093220421125
25.0,3.0,-80.98353241277042,96.1528072721155,-403.82154456246343,-28.968878559637123,22.796912121224068,-59.896522285785586
26.0,3.0,387.17845125797976,-268.9810481187708,-58.24341619990166,-44.055112936188955,14.364770849020097,-38.944304783166984
27.0,3.0,-241.80139298875815,-330.35404487144507,-386.9855439156507,-154.9974792594714,22.713723364204093,-78.44939051816517
28.0,3.0,-119.1845081929095,240.89964707409223,-196.45488957462308,190.06124793853877,-14.867512962236738,-87.98219233492891
